Category,Code,Description
Public & Societal Benefit,W80,Public Utilities
Public & Societal Benefit,W90,Consumer Protection
Public & Societal Benefit,W99,Public & Societal Benefit N.E.C.
Religion-Related,X01,Alliances & Advocacy
Religion-Related,X02,Management & Technical Assistance
Religion-Related,X03,Professional Societies & Associations
Religion-Related,X05,Research Institutes & Public Policy Analysis
Religion-Related,X11,Single Organization Support
Religion-Related,X12,Fund Raising & Fund Distribution
Religion-Related,X19,Support N.E.C.
Religion-Related,X20,Christian
Religion-Related,X21,Protestant
Religion-Related,X22,Roman Catholic
Religion-Related,X30,Jewish
Religion-Related,X40,Islamic
Religion-Related,X50,Buddhist
Religion-Related,X70,Hindu
Religion-Related,X80,Religious Media & Communications
Religion-Related,X81,Religious Film & Video
Religion-Related,X82,Religious Television
Religion-Related,X83,Religious Printing & Publishing
Religion-Related,X84,Religious Radio
Religion-Related,X90,Interfaith Issues
Religion-Related,X99,Religion-Related N.E.C.
Mutual & Membership Benefit,Y01,Alliances & Advocacy
Mutual & Membership Benefit,Y02,Management & Technical Assistance
Mutual & Membership Benefit,Y03,Professional Societies & Associations
Mutual & Membership Benefit,Y05,Research Institutes & Public Policy Analysis
Mutual & Membership Benefit,Y11,Single Organization Support
Mutual & Membership Benefit,Y12,Fund Raising & Fund Distribution
Mutual & Membership Benefit,Y19,Support N.E.C.
Mutual & Membership Benefit,Y20,Insurance Providers
Mutual & Membership Benefit,Y22,"Local Benevolent Life Insurance Associations, Mutual Irrigation & Telephone Companies & Like Organizations"
Mutual & Membership Benefit,Y23,Mutual Insurance Companies & Associations
Mutual & Membership Benefit,Y24,Supplemental Unemployment Compensation
Mutual & Membership Benefit,Y25,State-Sponsored Worker’s Compensation Reinsurance Organizations
Mutual & Membership Benefit,Y30,Pension & Retirement Funds
Mutual & Membership Benefit,Y33,Teachers Retirement Fund Associations
Mutual & Membership Benefit,Y34,Employee Funded Pension Trusts
Mutual & Membership Benefit,Y35,Multi-Employer Pension Plans
Mutual & Membership Benefit,Y40,Fraternal Beneficiary Societies
Mutual & Membership Benefit,Y42,Domestic Fraternal Societies
Mutual & Membership Benefit,Y43,Voluntary Employees Beneficiary Associations (Non-Government)
Mutual & Membership Benefit,Y44,Voluntary Employees Beneficiary Associations (Government)
Mutual & Membership Benefit,Y50,Cemeteries
Mutual & Membership Benefit,Y99,Mutual & Membership Benefit N.E.C.
Unknown,Z99,Unknown
